id,age,gender,fav_character,least_fav_character,rating,favorite_aot_season,join_faction,personality,want_to_be_titan
1,33,M,Erwin,Reiner,9,Final Chapters,Survey Corps,Logical,Attack Titan
2,27,M,Historia,Porco,9,Season 1,Survey Corps,Logical,Beast Titan
3,39,M,Ymir,Reiner,9,Season 2,Survey Corps,Reckless,Beast Titan
4,18,F,Levi,Reiner,8,Final Chapters,Survey Corps,Loyal,Cart Titan
5,34,F,Historia,Porco,9,Final Chapters,Survey Corps,Compassionate,None
6,27,F,Erwin,Rod Reiss,9,Season 1,Garrison,Stoic,Cart Titan
7,15,M,Pieck,Nile,8,Season 4 Part 1,Garrison,Logical,Jaw Titan
8,37,M,Pieck,Floch,8,Season 4 Part 2,Garrison,Curious,Founding Titan
9,39,M,Mikasa,Zeke,9,Season 2,Military Police,Curious,Founding Titan
10,20,F,Hange,Gabi,7,Season 2,Survey Corps,Strategic,None
11,25,M,Erwin,Ymir,9,Season 4 Part 1,Garrison,Protective,Attack Titan
12,29,Other,Sasha,Grisha,9,Season 2,Survey Corps,Stoic,Attack Titan
13,16,M,Sasha,Grisha,10,Final Chapters,Survey Corps,Compassionate,Attack Titan
14,23,F,Ymir,Bertholdt,9,Season 3,Survey Corps,Logical,Armored Titan
15,20,M,Levi,Nile,9,Season 1,Survey Corps,Protective,Armored Titan
16,38,NB,Eren,Reiner,7,Season 4 Part 2,Survey Corps,Strategic,None
17,20,M,Eren,Reiner,9,Season 3,Survey Corps,Stoic,Attack Titan
18,30,M,Erwin,Bertholdt,9,Season 4 Part 1,Survey Corps,Curious,Founding Titan
19,35,M,Mikasa,Nile,10,Season 4 Part 2,Garrison,Strategic,Founding Titan
20,31,F,Levi,Ymir,8,Season 3,Military Police,Cold,None
21,15,F,Levi,Rod Reiss,7,Season 4 Part 1,Garrison,Reckless,Armored Titan
22,36,M,Mikasa,Bertholdt,8,Season 4 Part 2,Survey Corps,Cold,Armored Titan
23,18,F,Erwin,Floch,7,Season 2,Survey Corps,Protective,Attack Titan
24,19,M,Historia,Floch,6,Season 1,Survey Corps,Curious,None
25,40,F,Annie,Porco,7,Season 3,Survey Corps,Logical,Cart Titan
26,32,F,Historia,Floch,9,Season 4 Part 2,Survey Corps,Loyal,Jaw Titan
27,31,F,Levi,Bertholdt,7,Season 1,Survey Corps,Stoic,Founding Titan
28,38,M,Pieck,Grisha,6,Season 3,Survey Corps,Reckless,Founding Titan
29,26,M,Sasha,Reiner,10,Season 4 Part 2,Survey Corps,Compassionate,Colossal Titan
30,28,M,Sasha,Nile,9,Season 2,Survey Corps,Cold,Armored Titan
31,15,F,Armin,Porco,9,Season 4 Part 1,Garrison,Strategic,Founding Titan
32,16,F,Historia,Zeke,9,Season 1,Survey Corps,Logical,Attack Titan
33,24,F,Hange,Zeke,6,Season 1,Garrison,Brave,Attack Titan
34,28,F,Levi,Grisha,10,Season 4 Part 2,Survey Corps,Logical,Colossal Titan
35,34,NB,Levi,Kenny,10,Season 3,Garrison,Curious,None
36,24,M,Historia,Porco,10,Season 1,Garrison,Brave,Attack Titan
37,25,F,Jean,Floch,10,Season 3,Survey Corps,Reckless,Colossal Titan
38,19,M,Connie,Zeke,10,Final Chapters,Military Police,Stoic,Jaw Titan
39,25,F,Eren,Rod Reiss,8,Season 4 Part 1,Survey Corps,Strategic,Colossal Titan
40,25,M,Hange,Reiner,8,Season 4 Part 1,Garrison,Protective,Armored Titan
41,30,M,Connie,Ymir,9,Season 3,Garrison,Compassionate,Attack Titan
42,36,M,Jean,Floch,9,Final Chapters,Garrison,Compassionate,Jaw Titan
43,20,M,Annie,Kenny,7,Season 3,Survey Corps,Strategic,Founding Titan
44,25,F,Historia,Ymir,9,Season 3,Survey Corps,Reckless,Founding Titan
45,35,F,Eren,Floch,8,Season 4 Part 2,Garrison,Curious,Armored Titan
46,24,F,Armin,Nile,9,Season 4 Part 1,Military Police,Logical,Beast Titan
47,20,M,Eren,Zeke,9,Season 1,Survey Corps,Logical,Attack Titan
48,36,F,Jean,Gabi,10,Season 3,Survey Corps,Curious,Female Titan
49,35,Other,Pieck,Ymir,10,Season 4 Part 2,Survey Corps,Strategic,Beast Titan
50,32,M,Armin,Bertholdt,9,Season 4 Part 1,Survey Corps,Stoic,Armored Titan
51,38,M,Mikasa,Kenny,8,Final Chapters,Military Police,Cold,Jaw Titan
52,20,F,Ymir,Gabi,9,Season 1,Survey Corps,Logical,Jaw Titan
53,35,Prefer not to say,Sasha,Gabi,8,Season 1,Garrison,Stoic,Attack Titan
54,39,M,Jean,Gabi,9,Season 2,Garrison,Strategic,Armored Titan
55,22,F,Hange,Zeke,9,Season 1,Survey Corps,Loyal,Jaw Titan
56,21,M,Annie,Grisha,6,Final Chapters,Survey Corps,Strategic,Colossal Titan
57,23,F,Jean,Nile,8,Season 3,Survey Corps,Compassionate,Female Titan
58,28,M,Armin,Nile,9,Season 4 Part 2,Survey Corps,Stoic,Attack Titan
59,39,F,Levi,Rod Reiss,10,Season 3,Military Police,Loyal,Attack Titan
60,30,M,Sasha,Zeke,7,Final Chapters,Survey Corps,Protective,Cart Titan
61,33,M,Ymir,Bertholdt,9,Season 1,Garrison,Loyal,Cart Titan
62,23,F,Eren,Nile,10,Season 3,Survey Corps,Protective,Attack Titan
63,37,F,Pieck,Ymir,8,Season 4 Part 1,Survey Corps,Reckless,Founding Titan
64,30,M,Pieck,Kenny,7,Season 1,Garrison,Protective,Founding Titan
65,40,F,Connie,Nile,10,Season 4 Part 2,Garrison,Curious,Armored Titan
66,22,M,Jean,Zeke,9,Final Chapters,Survey Corps,Compassionate,Colossal Titan
67,36,F,Annie,Zeke,10,Season 4 Part 1,Survey Corps,Reckless,Attack Titan
